# Oscilloscope Data

# Seconds	Mcl_Quantities.Speed_Rot_Mech	Mcl_IO.Speed_Rot_Ref	Mcl_Quantities.Torque_Ref	Mcl_Quantities.Torque	Mcl_Quantities.IsRMS	Mcl_Quantities.Stator_Flux_Mag	Mcl_IO.Vdc	SR_Overheating_Temp	ThermalModelCore_Y.WindingTemperature
2611.847	0	0	0	0	0.00386865	0.0931	185.219	55.6772	69.1193
2611.991	0	0	0	0	0.00395777	0.0931	183.487	55.6772	69.1153
2612.134	0	0	0	0	0.00408876	0.0931	181.647	55.6772	69.1119
2612.277	0	0	0	0	0.00408876	0.0931	179.915	55.6772	69.1079
2612.420	0	0	0	0	0.00415303	0.0931	178.183	55.6772	69.1039
2612.563	0	0	0	0	0.00415303	0.0931	176.451	55.6772	69.1005
2612.707	0	0	0	0	0.00405528	0.0931	174.502	55.6411	69.0965
2612.850	0	0	0	0	0.00405528	0.0931	172.77	55.6411	69.0924
2612.993	0	0	0	0	0.00421444	0.0931	171.038	55.6411	69.0884
2613.137	0	0	0	0	0.00421444	0.0931	169.198	55.6411	69.0851
2613.280	0	0	0	0	0.00381885	0.0931	167.249	55.6411	69.081
2613.423	0	0	0	0	0.00393384	0.0931	165.409	55.6411	69.077
2613.566	0	0	0	0	0.00393384	0.0931	163.677	55.6411	69.073
2613.709	0	0	0	0	0.00385847	0.0931	161.728	55.605	69.0696
2613.853	0	0	0	0	0.00385847	0.0931	159.672	55.605	69.0656
2613.996	0	0	0	0	0.00379406	0.0931	157.723	55.605	69.0616
2614.139	0	0	0	0	0.00379406	0.0931	155.883	55.605	69.0575
2614.282	0	0	0	0	0.00376909	0.0931	153.826	55.605	69.0542
2614.426	0	0	0	0	0.00397825	0.0931	151.877	55.605	69.0501
2614.585	0	0	0	0	0.00397825	0.0931	149.604	55.605	69.0461
2614.744	0	0	0	0	0.00403518	0.0931	147.331	55.569	69.0414
2614.903	0	0	0	0	0.00403518	0.0931	145.058	55.569	69.0374
2615.046	0	0	0	0	0.00376283	0.0931	143.001	55.569	69.0334
2615.221	0	0	0	0	0.00371938	0.0931	140.403	55.569	69.0287
2615.381	0	0	0	0	0.00371938	0.0931	137.913	55.569	69.0246
2615.540	0	0	0	0	0.00613612	0.0931	135.531	55.569	69.0199
2615.699	0	0	0	0	0.00613612	0.0931	133.042	55.533	69.0159
2615.858	0	0	0	0	0.00860925	0.0931	130.66	55.533	69.0119
2616.017	0	0	0	0	0.00874193	0.0931	127.846	55.533	69.0072
2616.176	0	0	0	0	0.00874193	0.0931	125.572	55.533	69.0031
2616.336	0	0	0	0	0.00847728	0.0931	122.649	55.533	68.9991
2616.495	0	0	0	0	0.00899997	0.0931	120.051	55.533	68.9945
2616.638	0	0	0	0	0.00899997	0.0931	117.562	55.4971	68.9911
2616.781	0	0	0	0	0.00926186	0.0931	115.18	55.4971	68.9872
2616.925	0	0	0	0	0.00926186	0.0931	112.474	55.4971	68.9832
2617.068	0	0	0	0	0.00942018	0.0931	109.876	55.4971	68.9792
2617.211	0	0	0	0	0.00942018	0.0931	107.169	55.4971	68.9759
2617.355	0	0	0	0	0.00949944	0.0931	104.571	55.4971	68.9719
2617.498	0	0	0	0	0.00949944	0.0931	101.649	55.4971	68.9679
2617.641	0	0	0	0	0.00965766	0.0931	313.281	55.4613	68.964
2617.785	0	0	0	0	0.00777075	0.0931	319.885	55.4613	68.9607
2617.928	0	0	0	0	0.00777075	0.0931	320.642	55.4613	68.9567
2618.071	0	0	0	0	0.00629183	0.0931	321.184	55.4613	68.9527
2618.214	0	0	0	0	0.00629183	0.0931	321.184	55.4613	68.9494
2618.357	0	0	0	0	0.00939592	0.0931	321.292	55.4613	68.9455
